Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !   10171 lp_leancpsa___private_LeanCPSA_Reduction_0__LeanCPSA_Reduction_branch  (in leancpsa) + 123  [0x100cc1dbb]
    +           !     6423 lp_leancpsa_LeanCPSA_Cohort_reduceNoTest  (in leancpsa) + 102  [0x100c56f56]
    +           !     : 6422 lp_leancpsa_LeanCPSA_Cohort_maximize_iter  (in leancpsa) + 185  [0x100c56cd9]
    +           !     : | 5751 lp_leancpsa_LeanCPSA_Cohort_specialization  (in leancpsa) + 60  [0x100c56b1c]
    +           !     : | + 5665 lp_leancpsa_LeanCPSA_Strand_toSkeleton  (in leancpsa) + 264  [0x100b9e3d8]
    +           !     : | + ! 2618 lp_leancpsa_LeanCPSA_Strand_enrich  (in leancpsa) + 1130  [0x100b9c4ea]
    +           !     : | + ! : 1344 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : | + ! : | 698 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x100b7341f]
    +           !     : | + ! : | + 199 ???  (in <unknown binary>)  [0x10938b4ac]
    +           !     : | + ! : | + 151 ???  (in <unknown binary>)  [0x10938b514]
    +           !     : | + ! : | + 100 ???  (in <unknown binary>)  [0x10938b4ec]
    +           !     : | + ! : | + 97 ???  (in <unknown binary>)  [0x10938b4fc]
    +           !     : | + ! : | + 26 ???  (in <unknown binary>)  [0x10938b554]
    +           !     : | + ! : | + 19 ???  (in <unknown binary>)  [0x10938b52c]
    +           !     : | + ! : | + 18 ???  (in <unknown binary>)  [0x10938b50c]
    +           !     : | + ! : | + 15 ???  (in <unknown binary>)  [0x10938b4f4]
    +           !     : | + ! : | + 11 ???  (in <unknown binary>)  [0x10938b4b8]
    +           !     : | + ! : | + 11 ???  (in <unknown binary>)  [0x10938b4e4]
    +           !     : | + ! : | + 11 ???  (in <unknown binary>)  [0x10938b53c]
    +           !     : | + ! : | + 10 ???  (in <unknown binary>)  [0x10938b524]
    +           !     : | + ! : | + 7 ???  (in <unknown binary>)  [0x10938b4f0]
    +           !     : | + ! : | + 5 ???  (in <unknown binary>)  [0x10938b56c]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938b4e8]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938b510]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938b54c]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938b4bc]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938b4d4]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938ce44]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938b4c4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938b500]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938b65c]
    +           !     : | + ! : | 523 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x100b72c5f]
    +           !     : | + ! : | + 48 ???  (in <unknown binary>)  [0x10938bb44]
    +           !     : | + ! : | + 39 ???  (in <unknown binary>)  [0x10938ba44]
    +           !     : | + ! : | + 31 ???  (in <unknown binary>)  [0x10938ba74]
    +           !     : | + ! : | + 28 ???  (in <unknown binary>)  [0x10938bb7c]
    +           !     : | + ! : | + 27 ???  (in <unknown binary>)  [0x10938bbd4]
    +           !     : | + ! : | + 25 ???  (in <unknown binary>)  [0x10938ba98]
    +           !     : | + ! : | + 24 ???  (in <unknown binary>)  [0x10938bb3c]
    +           !     : | + ! : | + 23 ???  (in <unknown binary>)  [0x10938bac0]
    +           !     : | + ! : | + 22 ???  (in <unknown binary>)  [0x10938baf4]
    +           !     : | + ! : | + 19 ???  (in <unknown binary>)  [0x10938ba04]
    +           !     : | + ! : | + 19 ???  (in <unknown binary>)  [0x10938bb10]
    +           !     : | + ! : | + 19 lean_array_to_list_impl  (in leancpsa) + 196  [0x100d38d84]
    +           !     : | + ! : | + ! 8 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111190358]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111fa99d8]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111fa9a14]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111fa998c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111fa9990]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111f64000]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111fa9a38]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11118f148]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11118f150]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63c34]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63e3c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f6400c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f64050]
    +           !     : | + ! : | + ! 1 lean_array_to_list_impl  (in leancpsa) + 196  [0x100d38d84]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x111f63ad8]
    +           !     : | + ! : | + 18 ???  (in <unknown binary>)  [0x10938ba24]
    +           !     : | + ! : | + 17 ???  (in <unknown binary>)  [0x10938bbb4]
    +           !     : | + ! : | + 17 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x100b729ae]
    +           !     : | + ! : | + ! 13 lean_array_push  (in leancpsa) + 65  [0x10674d9d1]
    +           !     : | + ! : | + ! : 7 lean_copy_expand_array  (in leancpsa) + 71  [0x10674d8a7]
    +           !     : | + ! : | + ! : | 2 mi_malloc  (in leancpsa) + 16  [0x106770d30]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x111fa9ff8]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11118f1b4]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x111faa058]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11200b010]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11200b028]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111f72e3c]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x111f72e84]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f72f5c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f72f90]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11138bef8]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f7303c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f73040]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f730cc]
    +           !     : | + ! : | + 13 ???  (in <unknown binary>)  [0x10938bbb8]
    +           !     : | + ! : | + 12 ???  (in <unknown binary>)  [0x10938b9f8]
    +           !     : | + ! : | + 10 ???  (in <unknown binary>)  [0x10938ba60]
    +           !     : | + ! : | + 9 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111faa0cc]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111faa108]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! 1 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + 8 ???  (in <unknown binary>)  [0x10938bab0]
    +           !     : | + ! : | + 8 lean_array_to_list_impl  (in leancpsa) + 110  [0x100d38d2e]
    +           !     : | + ! : | + ! 7 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f997e0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11118f1b4]
    +           !     : | + ! : | + 7 ???  (in <unknown binary>)  [0x10938ba50]
    +           !     : | + ! : | + 7 ???  (in <unknown binary>)  [0x10938bbe4]
    +           !     : | + ! : | + 6 ???  (in <unknown binary>)  [0x10938ba80]
    +           !     : | + ! : | + 4 ???  (in <unknown binary>)  [0x10938b9f4]
    +           !     : | + ! : | + 4 ???  (in <unknown binary>)  [0x10938bb14]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938ba48]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938bb6c]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938bb84]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938bbbc]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10938bee8]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x109642864]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x109642898]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x109642940]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111faa10c]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938ba10]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938ba58]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938ba64]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938ba78]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938ba84]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938bb40]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10938c2a8]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10964293c]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x111f641dc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x5a8948f6894c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f730d4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0xffffe8ddebd88948]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63b24]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938b9fc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938ba30]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938ba4c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938ba88]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938ba94]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938bacc]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938bad0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938bad4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10938bb1c]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x1096428a8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x1096428f8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x109642980]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f641f0]
    +           !     : | + ! : | 19 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1075  [0x100b72e13]
    +           !     : | + ! : | + 15 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x100b725b2]
    +           !     : | + ! : | + ! 7 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111fa95b0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111fa95d0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111f63bc4]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111fa9658]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63ad0]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63b04]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63bb0]
    +           !     : | + ! : | + ! 1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x100b725b2]
