Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !   10474 lp_leancpsa___private_LeanCPSA_Reduction_0__LeanCPSA_Reduction_branch  (in leancpsa) + 123  [0x102f72dbb]
    +           !     6606 lp_leancpsa_LeanCPSA_Cohort_reduceNoTest  (in leancpsa) + 102  [0x102f07f56]
    +           !     : 6602 lp_leancpsa_LeanCPSA_Cohort_maximize_iter  (in leancpsa) + 185  [0x102f07cd9]
    +           !     : | 5951 lp_leancpsa_LeanCPSA_Cohort_specialization  (in leancpsa) + 60  [0x102f07b1c]
    +           !     : | + 5874 lp_leancpsa_LeanCPSA_Strand_toSkeleton  (in leancpsa) + 264  [0x102e4f3d8]
    +           !     : | + ! 2734 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_enrich_spec__2  (in leancpsa) + 235  [0x102e4cc5b]
    +           !     : | + ! : 2424 lp_leancpsa_LeanCPSA_Strand_reduce  (in leancpsa) + 2422  [0x102e491b6]
    +           !     : | + ! : | 1180 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x102e2c5d2]
    +           !     : | + ! : | + 623 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x102e2441f]
    +           !     : | + ! : | + ! 186 ???  (in <unknown binary>)  [0x10b63c4ac]
    +           !     : | + ! : | + ! 148 ???  (in <unknown binary>)  [0x10b63c514]
    +           !     : | + ! : | + ! 83 ???  (in <unknown binary>)  [0x10b63c4fc]
    +           !     : | + ! : | + ! 82 ???  (in <unknown binary>)  [0x10b63c4ec]
    +           !     : | + ! : | + ! 19 ???  (in <unknown binary>)  [0x10b63c554]
    +           !     : | + ! : | + ! 18 ???  (in <unknown binary>)  [0x10b63c52c]
    +           !     : | + ! : | + ! 13 ???  (in <unknown binary>)  [0x10b63c50c]
    +           !     : | + ! : | + ! 12 ???  (in <unknown binary>)  [0x10b63c4b8]
    +           !     : | + ! : | + ! 12 ???  (in <unknown binary>)  [0x10b63c4e4]
    +           !     : | + ! : | + ! 8 ???  (in <unknown binary>)  [0x10b63c4f0]
    +           !     : | + ! : | + ! 7 ???  (in <unknown binary>)  [0x10b63c4f4]
    +           !     : | + ! : | + ! 6 ???  (in <unknown binary>)  [0x10b63c524]
    +           !     : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x10b63c4c4]
    +           !     : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x10b63c56c]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x10b63c4d4]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x10b63c53c]
    +           !     : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x10b63c684]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63c4e8]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63c504]
    +           !     : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x10b63c54c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c4bc]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c4f8]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c510]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c51c]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c550]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c564]
    +           !     : | + ! : | + 457 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x102e23c5f]
    +           !     : | + ! : | + ! 39 ???  (in <unknown binary>)  [0x10b63c9f8]
    +           !     : | + ! : | + ! 39 ???  (in <unknown binary>)  [0x10b63cb44]
    +           !     : | + ! : | + ! 36 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x102e239ae]
    +           !     : | + ! : | + ! : 26 lean_array_push  (in leancpsa) + 65  [0x1089fe9d1]
    +           !     : | + ! : | + ! : | 16 lean_copy_expand_array  (in leancpsa) + 71  [0x1089fe8a7]
    +           !     : | + ! : | + ! : | + 9 mi_malloc  (in leancpsa) + 16  [0x108a21d30]
    +           !     : | + ! : | + ! : | + ! 6 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x11425aff8]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x114223e80]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11425b000]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11425b058]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11426ab64]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1142bc018]
    +           !     : | + ! : | + ! : | + 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x108a2c544]
    +           !     : | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x11426abc0]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x41840fc08548]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11425b060]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11425b064]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x114223e3c]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x114223e20]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x114223e34]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x114223e54]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x114223f0c]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x114223fbc]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11422400c]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11422403c]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x114224040]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1142240cc]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1142240d0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x94808488b48]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x114223f9c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x114224018]
    +           !     : | + ! : | + ! 29 ???  (in <unknown binary>)  [0x10b63ca30]
    +           !     : | + ! : | + ! 22 ???  (in <unknown binary>)  [0x10b63caa4]
    +           !     : | + ! : | + ! 22 ???  (in <unknown binary>)  [0x10b63cad4]
    +           !     : | + ! : | + ! 22 lean_array_to_list_impl  (in leancpsa) + 120  [0x102fe9d38]
    +           !     : | + ! : | + ! : 10 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | + ! : | 5 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x11425b108]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10b8f38f4]
    +           !     : | + ! : | + ! 21 ???  (in <unknown binary>)  [0x10b63ca84]
    +           !     : | + ! : | + ! 21 ???  (in <unknown binary>)  [0x10b63cbb8]
    +           !     : | + ! : | + ! 21 lean_array_to_list_impl  (in leancpsa) + 196  [0x102fe9d84]
    +           !     : | + ! : | + ! : 10 lean_dec_ref_cold  (in leancpsa) + 898  [0x1089f6db2]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x11425a990]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x11425a9d8]
    +           !     : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x11425aa14]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11425a9b0]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x114214ff8]
