Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   10809 lp_leancpsa___private_LeanCPSA_Reduction_0__LeanCPSA_Reduction_branch  (in leancpsa) + 123  [0x102b4fdbb]
    +           !   : 6764 lp_leancpsa_LeanCPSA_Cohort_reduceNoTest  (in leancpsa) + 102  [0x102ae4f56]
    +           !   : | 6759 lp_leancpsa_LeanCPSA_Cohort_maximize_iter  (in leancpsa) + 185  [0x102ae4cd9]
    +           !   : | + 6006 lp_leancpsa_LeanCPSA_Cohort_specialization  (in leancpsa) + 60  [0x102ae4b1c]
    +           !   : | + ! 5921 lp_leancpsa_LeanCPSA_Strand_toSkeleton  (in leancpsa) + 264  [0x102a2c3d8]
    +           !   : | + ! : 2767 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_enrich_spec__2  (in leancpsa) + 235  [0x102a29c5b]
    +           !   : | + ! : | 2493 lp_leancpsa_LeanCPSA_Strand_reduce  (in leancpsa) + 2422  [0x102a261b6]
    +           !   : | + ! : | + 1232 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x102a095d2]
    +           !   : | + ! : | + ! 665 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x102a0141f]
    +           !   : | + ! : | + ! : 181 ???  (in <unknown binary>)  [0x10b2194ac]
    +           !   : | + ! : | + ! : 172 ???  (in <unknown binary>)  [0x10b219514]
    +           !   : | + ! : | + ! : 109 ???  (in <unknown binary>)  [0x10b2194fc]
    +           !   : | + ! : | + ! : 77 ???  (in <unknown binary>)  [0x10b2194ec]
