Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   123399 lp_leancpsa___private_LeanCPSA_Reduction_0__LeanCPSA_Reduction_branch  (in leancpsa) + 123  [0x10051edbb]
    +         ! :   | 119143 lp_leancpsa_LeanCPSA_Cohort_reduceNoTest  (in leancpsa) + 61  [0x1004b3f2d]
    +         ! :   | + 113760 lp_leancpsa_LeanCPSA_Strand_generalize  (in leancpsa) + 192  [0x10041dcc0]
    +         ! :   | + ! 113659 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_separateVariables_spec__0  (in leancpsa) + 165  [0x10041d9b5]
    +         ! :   | + ! : 112843 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_separateVariable_spec__2  (in leancpsa) + 211  [0x10041d003]
    +         ! :   | + ! : | 43077 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_changeLocations  (in leancpsa) + 2553  [0x10041c449]
    +         ! :   | + ! : | + 11979 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x1003d85d2]
    +         ! :   | + ! : | + ! 6808 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x1003cfc5f]
    +         ! :   | + ! : | + ! : 593 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x1003cf9ae]
    +         ! :   | + ! : | + ! : | 431 lean_array_push  (in leancpsa) + 65  [0x105faa9d1]
