Analysis of sampling leancpsa (pid 35909) every 1 millisecond
Process:         leancpsa [35909]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102895000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35907]
Target Type:     live task

Date/Time:       2026-06-05 15:25:15.729 -0400
Launch Time:     2026-06-05 15:25:15.669 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):

Binary Images:
       0x102895000 -        0x108858ba7 +leancpsa (???) <4C4C44DE-5555-3144-A1A9-1EC405C8C677> /Users/*/Documents/*/leancpsa
       0x20b201000 -        0x20b29b6c7  dyld (1.0.0 - 1286.10) <1A622D74-549F-3F53-BD70-412BD11345E8> /usr/lib/dyld
    0x7ff81443a000 -     0x7ff81447e683  libobjc.A.dylib (940.4) <88B5C4D3-F050-308A-8E35-BB08097D799A> /usr/lib/libobjc.A.dylib
    0x7ff81451a000 -     0x7ff81451d6d8  libsystem_blocks.dylib (96) <17F8CB93-59F9-324C-93ED-A5A03A0A7C58> /usr/lib/system/libsystem_blocks.dylib
    0x7ff81451e000 -     0x7ff814564bd5  libxpc.dylib (2894.140.12.700.1) <C2D833C5-89AF-3DAE-AE71-AF61769CAB0C> /usr/lib/system/libxpc.dylib
    0x7ff814565000 -     0x7ff81457f805  libsystem_trace.dylib (1643.120.5) <8775DCD9-CE39-3A08-9631-0A4C93E335D9> /usr/lib/system/libsystem_trace.dylib
    0x7ff814580000 -     0x7ff81463214f  libcorecrypto.dylib (1736.140.2) <55A104DF-190B-30D9-9481-016D3497FBA2> /usr/lib/system/libcorecrypto.dylib
    0x7ff814633000 -     0x7ff81467d89f  libsystem_malloc.dylib (715.140.5) <B26A86B5-A181-367C-89EA-D1ED5545EF77> /usr/lib/system/libsystem_malloc.dylib
    0x7ff81467e000 -     0x7ff8146c5339  libdispatch.dylib (1521.140.2) <6CA6112A-70C8-39A2-8CFA-DA2139709D3C> /usr/lib/system/libdispatch.dylib
    0x7ff8146c6000 -     0x7ff8146c8b0f  libsystem_featureflags.dylib (97) <E0A31BA9-C76D-3218-8B70-5D6B4028082B> /usr/lib/system/libsystem_featureflags.dylib
    0x7ff8146c9000 -     0x7ff814751b27  libsystem_c.dylib (1698.140.3.700.2) <0251DD0C-67BC-3A58-A477-5E34D4D54F3E> /usr/lib/system/libsystem_c.dylib
    0x7ff814752000 -     0x7ff8147d0fff  libc++.1.dylib (1900.181) <1BA8415D-93C3-301F-80AA-C2D396C32DD7> /usr/lib/libc++.1.dylib
    0x7ff8147d1000 -     0x7ff8147e7fff  libc++abi.dylib (1900.181) <67A06E4F-032A-344F-8F4F-D77A2B8C7EEA> /usr/lib/libc++abi.dylib
    0x7ff8147e8000 -     0x7ff814824b6f  libsystem_kernel.dylib (11417.140.69.705.2) <DF27EB28-275E-3046-A421-655EA736BE57> /usr/lib/system/libsystem_kernel.dylib
    0x7ff814825000 -     0x7ff814830fd7  libsystem_pthread.dylib (536.0.0.701.1) <A031F066-4DAA-3801-9155-88106D874835> /usr/lib/system/libsystem_pthread.dylib
    0x7ff814831000 -     0x7ff81485f7c7  libdyld.dylib (1286.10) <C68A8513-2993-3F6F-A271-4074E26FF392> /usr/lib/system/libdyld.dylib
    0x7ff814860000 -     0x7ff81486993f  libsystem_platform.dylib (349.140.6) <78C9DCC0-2FBA-3BE4-A1DD-DA618362AE68> /usr/lib/system/libsystem_platform.dylib
    0x7ff81486a000 -     0x7ff814898477  libsystem_info.dylib (597.0.0.701.2) <CD7C41C5-CE28-3129-9B0E-B8D126B2A0C5> /usr/lib/system/libsystem_info.dylib
    0x7ff817df9000 -     0x7ff817e0371f  libsystem_darwin.dylib (1698.140.3.700.2) <96D36E47-C1BD-3DA0-BAF4-FAD8DF276A08> /usr/lib/system/libsystem_darwin.dylib
    0x7ff818236000 -     0x7ff8182470db  libsystem_notify.dylib (342) <4244B485-A96B-350F-94BE-4DFFE7C97F93> /usr/lib/system/libsystem_notify.dylib
