Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
    +           !   10835 lp_leancpsa___private_LeanCPSA_Reduction_0__LeanCPSA_Reduction_branch  (in leancpsa) + 123  [0x1029fadbb]
    +           !     6808 lp_leancpsa_LeanCPSA_Cohort_reduceNoTest  (in leancpsa) + 102  [0x10298ff56]
    +           !     : 6804 lp_leancpsa_LeanCPSA_Cohort_maximize_iter  (in leancpsa) + 185  [0x10298fcd9]
    +           !     : | 6133 lp_leancpsa_LeanCPSA_Cohort_specialization  (in leancpsa) + 60  [0x10298fb1c]
    +           !     : | + 6046 lp_leancpsa_LeanCPSA_Strand_toSkeleton  (in leancpsa) + 264  [0x1028d73d8]
    +           !     : | + ! 2816 lp_leancpsa_LeanCPSA_Strand_enrich  (in leancpsa) + 1130  [0x1028d54ea]
    +           !     : | + ! : 1538 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x1028b45d2]
    +           !     : | + ! : | 857 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x1028ac41f]
    +           !     : | + ! : | + 261 ???  (in <unknown binary>)  [0x10b0c4514]
    +           !     : | + ! : | + 231 ???  (in <unknown binary>)  [0x10b0c44ac]
    +           !     : | + ! : | + 147 ???  (in <unknown binary>)  [0x10b0c44fc]
    +           !     : | + ! : | + 93 ???  (in <unknown binary>)  [0x10b0c44ec]
    +           !     : | + ! : | + 34 ???  (in <unknown binary>)  [0x10b0c452c]
    +           !     : | + ! : | + 21 ???  (in <unknown binary>)  [0x10b0c4554]
    +           !     : | + ! : | + 9 ???  (in <unknown binary>)  [0x10b0c4524]
    +           !     : | + ! : | + 8 ???  (in <unknown binary>)  [0x10b0c44f0]
    +           !     : | + ! : | + 8 ???  (in <unknown binary>)  [0x10b0c454c]
    +           !     : | + ! : | + 7 ???  (in <unknown binary>)  [0x10b0c44c4]
    +           !     : | + ! : | + 7 ???  (in <unknown binary>)  [0x10b0c450c]
    +           !     : | + ! : | + 6 ???  (in <unknown binary>)  [0x10b0c453c]
    +           !     : | + ! : | + 4 ???  (in <unknown binary>)  [0x10b0c456c]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10b0c44f4]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10b0c4510]
    +           !     : | + ! : | + 3 ???  (in <unknown binary>)  [0x10b0c4550]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c44b8]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c466c]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x10b0c4684]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c44d8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c44e0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c44e4]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c44e8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c4564]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b0c465c]
    +           !     : | + ! : | 554 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x1028abc5f]
    +           !     : | + ! : | + 58 ???  (in <unknown binary>)  [0x10b0c4b44]
    +           !     : | + ! : | + 41 ???  (in <unknown binary>)  [0x10b0c4a60]
    +           !     : | + ! : | + 38 ???  (in <unknown binary>)  [0x10b0c49f8]
    +           !     : | + ! : | + 36 ???  (in <unknown binary>)  [0x10b0c4a30]
    +           !     : | + ! : | + 30 ???  (in <unknown binary>)  [0x10b0c4a84]
    +           !     : | + ! : | + 29 ???  (in <unknown binary>)  [0x10b0c4ad4]
    +           !     : | + ! : | + 26 ???  (in <unknown binary>)  [0x10b0c4aa4]
    +           !     : | + ! : | + 26 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x1028ab9ae]
    +           !     : | + ! : | + ! 20 lean_array_push  (in leancpsa) + 65  [0x1084869d1]
    +           !     : | + ! : | + ! : 10 lean_copy_expand_array  (in leancpsa) + 71  [0x1084868a7]
    +           !     : | + ! : | + ! : | 4 mi_malloc  (in leancpsa) + 16  [0x1084a9d30]
    +           !     : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113ce2ff8]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x113ce3000]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec81b4]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cabe80]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113d44004]
    +           !     : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x113cabe3c]
